[2026-04-14 23:58:30,601] 20 root - INFO - Initiate the data ingestion
[2026-04-14 23:58:39,546] 68 root - INFO - Performed train test split on the dataframe
[2026-04-14 23:58:39,546] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-04-14 23:58:39,547] 78 root - INFO - Exporting train and test file path.
[2026-04-14 23:58:39,587] 87 root - INFO - Exported train and test file path.
[2026-04-14 23:58:39,587] 22 root - INFO - Data Initiation Completed
[2026-04-14 23:58:39,593] 26 root - INFO - Initiate the data Validation
[2026-04-14 23:58:39,635] 34 root - INFO - Required number of columns: 31
[2026-04-14 23:58:39,635] 35 root - INFO - Data frame has columns: 31
[2026-04-14 23:58:39,637] 110 root - INFO - Train dataset validation passed
[2026-04-14 23:58:39,637] 34 root - INFO - Required number of columns: 31
[2026-04-14 23:58:39,637] 35 root - INFO - Data frame has columns: 31
[2026-04-14 23:58:39,638] 117 root - INFO - Test dataset validation passed
[2026-04-14 23:58:39,741] 28 root - INFO - data Validation Completed
[2026-04-14 23:58:39,741] 31 root - INFO - data Transformation started
[2026-04-14 23:58:39,742] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-04-14 23:58:39,742] 67 root - INFO - Starting data transformation
[2026-04-14 23:58:39,758] 50 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2026-04-14 23:58:39,758] 55 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-04-14 23:58:39,769] 45 root - INFO - Entered the save_object method of MainUtils class
[2026-04-14 23:58:39,771] 49 root - INFO - Exited the save_object method of MainUtils class
[2026-04-14 23:58:39,771] 45 root - INFO - Entered the save_object method of MainUtils class
[2026-04-14 23:58:39,773] 49 root - INFO - Exited the save_object method of MainUtils class
[2026-04-14 23:58:39,774] 35 root - INFO - data Transformation completed
[2026-04-14 23:58:39,774] 37 root - INFO - Model Training sstared
[2026-04-15 00:01:15,041] 45 root - INFO - Entered the save_object method of MainUtils class
[2026-04-15 00:01:15,061] 49 root - INFO - Exited the save_object method of MainUtils class
[2026-04-15 00:01:15,061] 45 root - INFO - Entered the save_object method of MainUtils class
[2026-04-15 00:01:15,211] 49 root - INFO - Exited the save_object method of MainUtils class
[2026-04-15 00:01:15,211] 116 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='artifacts\\04_14_2026_23_58_27\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9918552036199095, precision_score=0.9889713254461601, recall_score=0.9947559499798305), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9727947238252267, precision_score=0.9616951915240424, recall_score=0.9841534612176814))
[2026-04-15 00:01:15,213] 42 root - INFO - Model Training artifact created
